==============================
 Theme Stylesheet Prop Analysis
==============================

Total themes: 22
Total unique props: 125

Prop presence across themes:
Prop                                                                          | Present in
                                                                                3. gboardish_abyss_2_borderless.json
                                                                                4. gboardish_abyss_borderless.json
                                                                                5. gboardish_blackout.json
                                                                                6. gboardish_blackout_borderless.json
                                                                                7. gboardish_evening.json
                                                                                8. gboardish_evening_2.json
                                                                                9. gboardish_evening_2_borderless.json
                                                                                10. gboardish_evening_borderless.json
                                                                                11. gboardish_midnight.json
                                                                                12. gboardish_midnight_2.json
                                                                                13. gboardish_midnight_2_borderless.json
                                                                                14. gboardish_midnight_borderless.json
                                                                                15. gboardish_nightfall.json
                                                                                16. gboardish_nightfall_borderless.json
                                                                                17. gboardish_sunshine.json
                                                                                18. gboardish_sunshine_2.json
                                                                                19. gboardish_sunshine_2_borderless.json
                                                                                20. gboardish_void.json
                                                                                21. gboardish_void_borderless.json
key[code=-11,-201,-202,-203,-7,10]:pressed                                    |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_abyss_2_borderless.json
                                                                                4. gboardish_abyss_borderless.json
                                                                                5. gboardish_blackout.json
                                                                                6. gboardish_blackout_borderless.json
                                                                                7. gboardish_evening.json
                                                                                8. gboardish_evening_2.json
                                                                                9. gboardish_evening_2_borderless.json
                                                                                10. gboardish_evening_borderless.json
                                                                                11. gboardish_midnight.json
                                                                                12. gboardish_midnight_2.json
                                                                                13. gboardish_midnight_2_borderless.json
                                                                                14. gboardish_midnight_borderless.json
                                                                                15. gboardish_nightfall.json
                                                                                16. gboardish_nightfall_borderless.json
                                                                                17. gboardish_sunshine.json
                                                                                18. gboardish_sunshine_2_borderless.json
                                                                                19. gboardish_sunshine_borderless.json
                                                                                20. gboardish_void.json
                                                                                21. gboardish_void_borderless.json
key[code=-11,-201,-202,-203,-7]:pressed                                       |
                                                                                1. gboardish_abyss_2.json
                                                                                2. gboardish_abyss_2_borderless.json
                                                                                3. gboardish_abyss_borderless.json
                                                                                4. gboardish_blackout_borderless.json
                                                                                5. gboardish_evening_2.json
                                                                                6. gboardish_evening_2_borderless.json
                                                                                7. gboardish_evening_borderless.json
                                                                                8. gboardish_midnight_2.json
                                                                                9. gboardish_midnight_2_borderless.json
                                                                                10. gboardish_midnight_borderless.json
                                                                                11. gboardish_nightfall_borderless.json
                                                                                12. gboardish_sunshine_2.json
                                                                                13. gboardish_sunshine_2_borderless.json
                                                                                14. gboardish_sunshine_borderless.json
                                                                                15. gboardish_void_borderless.json
key[code=-11,-201,-202,-205,-7,10]                                            |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_abyss_2_borderless.json
                                                                                4. gboardish_blackout.json
                                                                                5. gboardish_evening.json
                                                                                6. gboardish_evening_2.json
                                                                                7. gboardish_evening_2_borderless.json
                                                                                8. gboardish_midnight.json
                                                                                9. gboardish_midnight_2.json
                                                                                10. gboardish_midnight_2_borderless.json
                                                                                11. gboardish_nightfall.json
                                                                                12. gboardish_sunshine.json
                                                                                13. gboardish_sunshine_2.json
                                                                                14. gboardish_sunshine_2_borderless.json
                                                                                15. gboardish_sunshine_borderless.json
                                                                                16. gboardish_void.json
key[code=-11,-201,-202,-205,-7]                                               |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_abyss_2_borderless.json
                                                                                4. gboardish_abyss_borderless.json
                                                                                5. gboardish_blackout.json
                                                                                6. gboardish_blackout_borderless.json
                                                                                7. gboardish_evening.json
                                                                                8. gboardish_evening_2.json
                                                                                9. gboardish_evening_2_borderless.json
                                                                                10. gboardish_evening_borderless.json
                                                                                11. gboardish_midnight.json
                                                                                12. gboardish_midnight_2.json
                                                                                13. gboardish_midnight_2_borderless.json
                                                                                14. gboardish_midnight_borderless.json
                                                                                15. gboardish_nightfall.json
                                                                                16. gboardish_nightfall_borderless.json
                                                                                17. gboardish_sunshine.json
                                                                                18. gboardish_sunshine_2.json
                                                                                19. gboardish_sunshine_2_borderless.json
                                                                                20. gboardish_void.json
                                                                                21. gboardish_void_borderless.json
key[code=-11,-203,-205,-212,-7]                                               |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_abyss_borderless.json
                                                                                4. gboardish_blackout.json
                                                                                5. gboardish_blackout_borderless.json
                                                                                6. gboardish_evening.json
                                                                                7. gboardish_evening_2.json
                                                                                8. gboardish_evening_borderless.json
                                                                                9. gboardish_midnight.json
                                                                                10. gboardish_midnight_2.json
                                                                                11. gboardish_midnight_borderless.json
                                                                                12. gboardish_nightfall.json
                                                                                13. gboardish_nightfall_borderless.json
                                                                                14. gboardish_sunshine.json
                                                                                15. gboardish_sunshine_2.json
                                                                                16. gboardish_sunshine_borderless.json
                                                                                17. gboardish_void.json
                                                                                18. gboardish_void_borderless.json
key[code=-11,-203,-7,44,46]                                                   |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2_borderless.json
                                                                                3. gboardish_abyss_borderless.json
                                                                                4. gboardish_blackout.json
                                                                                5. gboardish_blackout_borderless.json
                                                                                6. gboardish_evening.json
                                                                                7. gboardish_evening_2_borderless.json
                                                                                8. gboardish_evening_borderless.json
                                                                                9. gboardish_midnight.json
                                                                                10. gboardish_midnight_2_borderless.json
                                                                                11. gboardish_midnight_borderless.json
                                                                                12. gboardish_nightfall.json
                                                                                13. gboardish_nightfall_borderless.json
                                                                                14. gboardish_sunshine.json
                                                                                15. gboardish_sunshine_2.json
                                                                                16. gboardish_sunshine_2_borderless.json
                                                                                17. gboardish_sunshine_borderless.json
                                                                                18. gboardish_void.json
                                                                                19. gboardish_void_borderless.json
key[code=-11,-203,-7]                                                         |
                                                                                1. gboardish_abyss_2.json
                                                                                2. gboardish_abyss_2_borderless.json
                                                                                3. gboardish_abyss_borderless.json
                                                                                4. gboardish_blackout_borderless.json
                                                                                5. gboardish_evening_2.json
                                                                                6. gboardish_evening_2_borderless.json
                                                                                7. gboardish_evening_borderless.json
                                                                                8. gboardish_midnight_2.json
                                                                                9. gboardish_midnight_2_borderless.json
                                                                                10. gboardish_midnight_borderless.json
                                                                                11. gboardish_nightfall_borderless.json
                                                                                12. gboardish_sunshine_2_borderless.json
                                                                                13. gboardish_sunshine_borderless.json
                                                                                14. gboardish_void_borderless.json
key[code=-11,-203,-7]:pressed                                                 |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2_borderless.json
                                                                                3. gboardish_abyss_borderless.json
                                                                                4. gboardish_blackout.json
                                                                                5. gboardish_blackout_borderless.json
                                                                                6. gboardish_evening.json
                                                                                7. gboardish_evening_2_borderless.json
                                                                                8. gboardish_evening_borderless.json
                                                                                9. gboardish_midnight.json
                                                                                10. gboardish_midnight_2_borderless.json
                                                                                11. gboardish_midnight_borderless.json
                                                                                12. gboardish_nightfall.json
                                                                                13. gboardish_nightfall_borderless.json
                                                                                14. gboardish_sunshine.json
                                                                                15. gboardish_sunshine_2.json
                                                                                16. gboardish_sunshine_2_borderless.json
                                                                                17. gboardish_sunshine_borderless.json
                                                                                18. gboardish_void.json
                                                                                19. gboardish_void_borderless.json
key[code=-201,-202,-7,10]:pressed                                             |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_abyss_2_borderless.json
                                                                                4. gboardish_blackout.json
                                                                                5. gboardish_evening.json
                                                                                6. gboardish_evening_2.json
                                                                                7. gboardish_evening_2_borderless.json
                                                                                8. gboardish_midnight.json
                                                                                9. gboardish_midnight_2.json
                                                                                10. gboardish_midnight_2_borderless.json
                                                                                11. gboardish_nightfall.json
                                                                                12. gboardish_sunshine.json
                                                                                13. gboardish_sunshine_2.json
                                                                                14. gboardish_sunshine_2_borderless.json
                                                                                15. gboardish_void.json
key[code=-201,-202,10]:pressed                                                |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_borderless.json
                                                                                3. gboardish_blackout.json
                                                                                4. gboardish_blackout_borderless.json
                                                                                5. gboardish_evening.json
                                                                                6. gboardish_evening_borderless.json
                                                                                7. gboardish_midnight.json
                                                                                8. gboardish_midnight_borderless.json
                                                                                9. gboardish_nightfall.json
                                                                                10. gboardish_nightfall_borderless.json
                                                                                11. gboardish_sunshine.json
                                                                                12. gboardish_sunshine_2.json
                                                                                13. gboardish_sunshine_borderless.json
                                                                                14. gboardish_void.json
                                                                                15. gboardish_void_borderless.json
key[code=-202,32][mode=`numeric_advanced`,`numeric`,`phone2`,`phone`]         |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_blackout.json
                                                                                4. gboardish_evening.json
                                                                                5. gboardish_evening_2.json
                                                                                6. gboardish_midnight.json
                                                                                7. gboardish_midnight_2.json
                                                                                8. gboardish_nightfall.json
                                                                                9. gboardish_sunshine.json
                                                                                10. gboardish_sunshine_2.json
                                                                                11. gboardish_void.json
key[code=-206,-207,-7,32,35,37,40..57,59,78][mode=`numeric`,`phone2`,`phone`] |
                                                                                1. gboardish_abyss_2_borderless.json
                                                                                2. gboardish_abyss_borderless.json
                                                                                3. gboardish_blackout_borderless.json
                                                                                4. gboardish_evening_2_borderless.json
                                                                                5. gboardish_evening_borderless.json
                                                                                6. gboardish_midnight_2_borderless.json
                                                                                7. gboardish_midnight_borderless.json
                                                                                8. gboardish_nightfall_borderless.json
                                                                                9. gboardish_sunshine_2_borderless.json
                                                                                10. gboardish_sunshine_borderless.json
                                                                                11. gboardish_void_borderless.json
key[code=-207][mode=`phone2`,`phone`]                                         |
                                                                                1. gboardish_abyss_2_borderless.json
                                                                                2. gboardish_abyss_borderless.json
                                                                                3. gboardish_blackout_borderless.json
                                                                                4. gboardish_evening_2_borderless.json
                                                                                5. gboardish_evening_borderless.json
                                                                                6. gboardish_midnight_2_borderless.json
                                                                                7. gboardish_midnight_borderless.json
                                                                                8. gboardish_nightfall_borderless.json
                                                                                9. gboardish_sunshine_2_borderless.json
                                                                                10. gboardish_sunshine_borderless.json
                                                                                11. gboardish_void_borderless.json
key[code=10]:pressed                                                          |
                                                                                1. gboardish_abyss_2.json
                                                                                2. gboardish_abyss_2_borderless.json
                                                                                3. gboardish_abyss_borderless.json
                                                                                4. gboardish_blackout_borderless.json
                                                                                5. gboardish_evening_2.json
                                                                                6. gboardish_evening_2_borderless.json
                                                                                7. gboardish_evening_borderless.json
                                                                                8. gboardish_midnight_2.json
                                                                                9. gboardish_midnight_2_borderless.json
                                                                                10. gboardish_midnight_borderless.json
                                                                                11. gboardish_nightfall_borderless.json
                                                                                12. gboardish_sunshine_2.json
                                                                                13. gboardish_sunshine_2_borderless.json
                                                                                14. gboardish_sunshine_borderless.json
                                                                                15. gboardish_void_borderless.json
key[code=32,37,40,41,43,61][mode=`numeric_advanced`]                          |
                                                                                1. gboardish_abyss_2_borderless.json
                                                                                2. gboardish_abyss_borderless.json
                                                                                3. gboardish_blackout_borderless.json
                                                                                4. gboardish_evening_2_borderless.json
                                                                                5. gboardish_evening_borderless.json
                                                                                6. gboardish_midnight_2_borderless.json
                                                                                7. gboardish_midnight_borderless.json
                                                                                8. gboardish_nightfall_borderless.json
                                                                                9. gboardish_sunshine_2_borderless.json
                                                                                10. gboardish_sunshine_borderless.json
                                                                                11. gboardish_void_borderless.json
key[code=32,45][mode=`numeric`,`phone2`,`phone`]                              |
                                                                                1. gboardish_abyss_2_borderless.json
                                                                                2. gboardish_abyss_borderless.json
                                                                                3. gboardish_blackout_borderless.json
                                                                                4. gboardish_evening_2_borderless.json
                                                                                5. gboardish_evening_borderless.json
                                                                                6. gboardish_midnight_2_borderless.json
                                                                                7. gboardish_midnight_borderless.json
                                                                                8. gboardish_nightfall_borderless.json
                                                                                9. gboardish_sunshine_2_borderless.json
                                                                                10. gboardish_sunshine_borderless.json
                                                                                11. gboardish_void_borderless.json
key[code=44,46]                                                               |
                                                                                1. gboardish_abyss_2.json
                                                                                2. gboardish_abyss_2_borderless.json
                                                                                3. gboardish_evening_2.json
                                                                                4. gboardish_evening_2_borderless.json
                                                                                5. gboardish_midnight_2.json
                                                                                6. gboardish_midnight_2_borderless.json
                                                                                7. gboardish_sunshine_2_borderless.json
key[code=44,46]:pressed                                                       |
                                                                                1. gboardish_abyss_2.json
                                                                                2. gboardish_abyss_2_borderless.json
                                                                                3. gboardish_evening_2.json
                                                                                4. gboardish_evening_2_borderless.json
                                                                                5. gboardish_midnight_2.json
                                                                                6. gboardish_midnight_2_borderless.json
                                                                                7. gboardish_sunshine_2.json
                                                                                8. gboardish_sunshine_2_borderless.json
key[code=44,46][mode=`phone2`]                                                |
                                                                                1. gboardish_abyss_2_borderless.json
                                                                                2. gboardish_abyss_borderless.json
                                                                                3. gboardish_blackout_borderless.json
                                                                                4. gboardish_evening_2_borderless.json
                                                                                5. gboardish_evening_borderless.json
                                                                                6. gboardish_midnight_2_borderless.json
                                                                                7. gboardish_midnight_borderless.json
                                                                                8. gboardish_nightfall_borderless.json
                                                                                9. gboardish_sunshine_2_borderless.json
                                                                                10. gboardish_sunshine_borderless.json
                                                                                11. gboardish_void_borderless.json
key[code=48..57]                                                              |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_abyss_2_borderless.json
                                                                                4. gboardish_abyss_borderless.json
                                                                                5. gboardish_blackout_borderless.json
                                                                                6. gboardish_evening.json
                                                                                7. gboardish_evening_2.json
                                                                                8. gboardish_evening_2_borderless.json
                                                                                9. gboardish_evening_borderless.json
                                                                                10. gboardish_midnight.json
                                                                                11. gboardish_midnight_2.json
                                                                                12. gboardish_midnight_2_borderless.json
                                                                                13. gboardish_midnight_borderless.json
                                                                                14. gboardish_nightfall.json
                                                                                15. gboardish_nightfall_borderless.json
                                                                                16. gboardish_sunshine.json
                                                                                17. gboardish_sunshine_2.json
                                                                                18. gboardish_sunshine_2_borderless.json
                                                                                19. gboardish_sunshine_borderless.json
key[code=48..57][mode=`numeric_advanced`,`numeric`,`phone2`,`phone`]          |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_blackout.json
                                                                                4. gboardish_evening.json
                                                                                5. gboardish_evening_2.json
                                                                                6. gboardish_midnight_2.json
                                                                                7. gboardish_nightfall.json
                                                                                8. gboardish_sunshine.json
                                                                                9. gboardish_sunshine_2.json
                                                                                10. gboardish_void.json
media-emoji-key:pressed                                                       |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_blackout.json
                                                                                3. gboardish_evening.json
                                                                                4. gboardish_midnight.json
                                                                                5. gboardish_nightfall.json
                                                                                6. gboardish_sunshine_2.json
                                                                                7. gboardish_sunshine_2_borderless.json
                                                                                8. gboardish_void.json
smartbar-action-tile:pressed                                                  |
                                                                                1. gboardish_abyss.json
                                                                                2. gboardish_abyss_2.json
                                                                                3. gboardish_abyss_borderless.json
                                                                                4. gboardish_blackout.json
                                                                                5. gboardish_blackout_borderless.json
                                                                                6. gboardish_evening.json
                                                                                7. gboardish_evening_2.json
                                                                                8. gboardish_evening_2_borderless.json
                                                                                9. gboardish_evening_borderless.json
                                                                                10. gboardish_midnight.json
                                                                                11. gboardish_midnight_2.json
                                                                                12. gboardish_midnight_2_borderless.json
                                                                                13. gboardish_midnight_borderless.json
                                                                                14. gboardish_nightfall.json
                                                                                15. gboardish_nightfall_borderless.json
                                                                                16. gboardish_sunshine.json
                                                                                17. gboardish_sunshine_2.json
                                                                                18. gboardish_sunshine_2_borderless.json
                                                                                19. gboardish_sunshine_borderless.json
                                                                                20. gboardish_void.json
                                                                                21. gboardish_void_borderless.json
smartbar-actions-editor-tile-grid                                             |
                                                                                1. gboardish_sunshine_2.json
